"OTU","Pre.vs.Post.Mean.Decrease.Gini","Kingdom","Phylum","Class","Order","Family","Genus","Pre.Post.RF.Rank","Enrichment.Pre.Post","ASV.Family"
"ASV98",0.208342063492064,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",1,"Stress Post","ASV98  ( Lachnospiraceae )"
"ASV398",0.183166666666667,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,2,"Stress Post","ASV398  ( NA )"
"ASV277",0.158694444444444,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",3,"Stress Post","ASV277  ( Lachnospiraceae )"
"ASV113",0.157873015873016,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",4,"Stress Post","ASV113  ( Lachnospiraceae )"
"ASV104",0.131328571428571,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,5,"Stress Post","ASV104  ( Lachnospiraceae )"
"ASV129",0.12534126984127,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium",6,"Stress Pre","ASV129  ( Lachnospiraceae )"
"ASV203",0.121472222222222,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA,7,"Stress Post","ASV203  ( Lachnospiraceae )"
"ASV145",0.1155,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",8,"Stress Post","ASV145  ( Oscillospiraceae )"
"ASV457",0.108166666666667,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,9,"Stress Post","ASV457  ( NA )"
"ASV30",0.103416666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",10,"Stress Post","ASV30  ( Lachnospiraceae )"
"ASV231",0.102147619047619,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",11,"Stress Pre","ASV231  ( Lachnospiraceae )"
"ASV59",0.0970238095238095,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA,12,"Stress Post","ASV59  ( [Eubacterium] coprostanoligenes group )"
"ASV16",0.0965079365079365,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",13,"Stress Pre","ASV16  ( Akkermansiaceae )"
"ASV110",0.0948690476190476,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",14,"Stress Post","ASV110  ( Lachnospiraceae )"
"ASV50",0.0906388888888889,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",15,"Stress Pre","ASV50  ( Clostridiaceae )"
"ASV81",0.08615,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-001",16,"Stress Post","ASV81  ( Lachnospiraceae )"
"ASV19",0.0835991341991342,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",17,"Stress Post","ASV19  ( Oscillospiraceae )"
"ASV370",0.0810380952380952,"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA,18,"Stress Post","ASV370  ( NA )"
