Sample ID,Sample Number,Experiment ,Condition,Animal Number,260/280,ng/µL
1-20210611,1,,,,,
2-20210611,2,,,,,
3-20210611,3,,,,,
4-20210611,4,,,,,
5-20210611,5,,,,,
6-20210611,6,,,,,
7-20210611,7,,,,,
8-20210611,8,,,,,
9-20210611,9,,,,,
10-20210611,10,,,,,
11-20210611,11,,,,,
12-20210611,12,,,,,
13-20210611,13,,,,,
14-20210611,14,,,,,
15-20210611,15,,,,,
16-20210611,16,,,,,
17-20210611,17,,,,,
18-20210611,18,,,,,
19-20210611,19,,,,,
20-20210611,20,,,,,
21-20210611,21,,,,,
22-20210611,22,,,,,
23-20210611,23,,,,,
24-20210611,24,,,,,
25-20210611,25,,,,,
26-20210611,26,,,,,
27-20210611,27,,,,,
28-20210611,28,,,,,
29-20210611,29,,,,,
30-20210611,30,,,,,
31-20210611,31,,,,,
32-20210611,32,,,,,
33-20210611,33,,,,,
34-20210611,34,,,,,
35-20210611,35,,,,,
36-20210611,36,,,,,
37-20210611,37,,,,,
38-20210611,38,,,,,
39-20210611,39,,,,,
40-20210611,40,,,,,
41-20210611,41,,,,,
42-20210611,42,,,,,
43-20210611,43,,,,,
44-20210611,44,,,,,
45-20210611,45,,,,,
46-20210611,46,,,,,
47-20210611,47,,,,,
48-20210611,48,,,,,
49-20210611,49,,,,,
50-20210611,50,,,,,
51-20210611,51,,,,,
52-20210611,52,,,,,
53-20210611,53,,,,,
54-20210611,54,,,,,
55-20210611,55,,,,,
56-20210611,56,,,,,
57-20210611,57,,,,,
58-20210611,58,,,,,
59-20210611,59,,,,,
60-20210611,60,,,,,
61-20210611,61,,,,,
62-20210611,62,,,,,
63-20210611,63,,,,,
64-20210611,64,,,,,
65-20210611,65,,,,,
66-20210611,66,,,,,
67-20210611,67,,,,,
68-20210611,68,,,,,
69-20210611,69,,,,,
70-20210611,70,,,,,
71-20210611,71,,,,,
72-20210611,72,,,,,
73-20210611,73,,,,,
74-20210611,74,,,,,
75-20210611,75,,,,,
76-20210611,76,,,,,
77-20210611,77,,,,,
78-20210611,78,,,,,
79-20210611,79,,,,,
80-20210611,80,,,,,
81-20210611,81,,,,,
82-20210611,82,,,,,
83-20210611,83,,,,,
84-20210611,84,,,,,
85-20210611,85,,,,,
86-20210611,86,,,,,
87-20210611,87,,,,,
88-20210611,88,,,,,
89-20210611,89,,,,,
90-20210611,90,,,,,
91-20210611,91,,,,,
92-20210611,92,,,,,
93-20210611,93,,,,,
94-20210611,94,,,,,
95-20210611,95,,,,,
96-20210611,96,,,,,
97-20210611,97,,,,,
98-20210611,98,Mucin Therapeutic ,Mucin Pre,Pre 367,2.059,64.302
99-20210611,99,Mucin Therapeutic ,Mucin Pre,Pre 368,2.082,407.823
100-20210611,100,Mucin Therapeutic ,Mucin Pre,Pre 369,2.066,40.795
101-20210611,101,Mucin Therapeutic ,Mucin Pre,Pre 370,2.056,333.695
102-20210611,102,Mucin Therapeutic ,Mucin Pre,Pre 371,2.078,338.944
103-20210611,103,Mucin Therapeutic ,Mucin Pre,Pre 372,2.134,589.798
104-20210611,104,Mucin Therapeutic ,Mucin Pre,Pre 373,2.085,420.607
105-20210611,105,Mucin Therapeutic ,Mucin Pre,Pre 374,2.048,125.287
106-20210611,106,Mucin Therapeutic ,Mucin 3wk ,3wk 367,2.041,147.54
107-20210611,107,Mucin Therapeutic ,Mucin 3wk ,3wk 368,2.093,232.853
108-20210611,108,Mucin Therapeutic ,Mucin 3wk ,3wk 369,2.077,152.833
109-20210611,109,Mucin Therapeutic ,Mucin 3wk ,3wk 370,2.077,356.303
110-20210611,110,Mucin Therapeutic ,Mucin 3wk ,3wk 371,2.057,163.195
111-20210611,111,Mucin Therapeutic ,Mucin 3wk ,3wk 372,2.088,193.597
112-20210611,112,Mucin Therapeutic ,Mucin 3wk ,3wk 373,2.035,130.4
113-20210611,113,Mucin Therapeutic ,Mucin 3wk ,3wk 374,2.045,158.642
114-20210611,114,,,,,
115-20210611,115,,,,,
116-20210611,116,,,,,
117-20210611,117,,,,,
118-20210611,118,,,,,
119-20210611,119,,,,,
120-20210611,120,,,,,
121-20210611,121,,,,,
122-20210611,122,Mucin Therapeutic ,Control Pre,Pre 351,2.112,612.346
123-20210611,123,Mucin Therapeutic ,Control Pre,Pre 352,2.026,129.64
